"","Temp","Trtmt","Rep","MeanCiliates","MeanRotifers","Actin","Pcaudatum","Paurelia","Pbursaria","Stylonichia","Colpidium","Colpoda","Halteria","Frontonia","Urostyla","Euplotes","Vorticella","Coleps","LeafyTwisty","Bdelloid","Euchlanis","Gastrotrich","Spinner","Richness","Shannon","Resp","PreyVolume","ActinVolume","Volume_Ratio"
"1",16,0,1,2700,1260,NA,460,390,20,0,0,1200,450,15.0602409638554,0,70,0,240,0,240,1000,20,100,11,1.9729636930616,0.00862867280948571,1023336923.03203,NA,NA
"2",16,0,2,3000,1850,NA,90,940,0,0,0,300,1570,0.903614457831325,10,80,10,0,0,200,1620,30,1000,11,1.69248180285594,0.03607437198581,1067738597.99276,NA,NA
"3",16,0,3,2070,1850,NA,180,750,10,10,0,510,380,0.843373493975904,60,170,0,0,0,250,1560,40,3500,12,1.80142056529337,0,1382878086.5535,NA,NA
"4",16,1,1,2610,1540,0.240963855421687,240,690,0,0,0,240,1220,75.7831325301205,0,50,0,170,0,0,1520,20,800,10,1.75644497773362,0.00567559327808758,1135569555.59591,1157028.1124498,0.00101889673490113
"5",16,1,2,2820,1630,0.36144578313253,310,1000,10,20,0,50,1100,12.7710843373494,10,290,0,30,0,280,1320,30,3700,14,1.85082542568394,0.0359397309431572,1657308684.07106,1735542.1686747,0.00104720513767626
"6",16,1,3,1600,1570,0.602409638554217,150,440,0,0,0,310,470,9.03614457831325,20,110,0,100,0,60,1460,50,3700,12,1.73263178616967,0.0241803567003294,1168038236.09617,2892570.2811245,0.00247643458213497
"7",20,0,1,1180,1050,NA,110,60,10,20,0,100,440,40.2008032128514,110,280,0,50,0,90,950,10,900,13,1.86760816790615,0.0189351588220418,893255857.823074,NA,NA
"8",20,0,2,3440,2030,NA,270,1040,0,0,0,130,1330,56.4658634538153,20,290,0,360,0,80,1770,180,700,11,1.85189541497847,0.0408557797399042,1806682967.78056,NA,NA
"9",20,0,3,1450,820,NA,110,440,10,0,0,90,520,20,0,190,30,60,0,0,620,200,700,11,1.87012318039979,0.011469164485381,822784326.565003,NA,NA
"10",20,1,1,1850,3240,1.20481927710843,30,320,0,0,0,640,610,18.433734939759,30,140,0,80,0,0,3070,170,500,11,1.42542956286388,0.0134174974793117,1053220313.60613,7469291.80135173,0.00709186074827742
"11",20,1,2,2870,1330,13.9759036144578,70,680,0,10,0,200,1730,10.5421686746988,0,160,0,100,0,0,1270,60,80,11,1.6852693689289,0.0477526791901361,863249682.849789,86643784.8956801,0.10036932143392
"12",20,1,3,6920,1060,6.30522088353414,130,2040,10,20,0,330,4050,22.2590361445783,10,210,0,120,0,10,800,250,20,14,1.55814382674262,0.0785348775004322,1524681523.97605,39089293.7604075,0.0256376778663066
"13",24,0,2,2600,300,NA,210,470,0,0,0,300,1410,77.429718875502,0,190,0,40,0,10,120,170,40,10,1.73603339539188,0.0940450154524412,971791716.202172,NA,NA
